@relation 'STAGGER'
@attribute 'size' {0,1,2}
@attribute 'color' {0,1}
@attribute 'shape' {0,1}
@attribute 'class' {n,p}

@data
0,0,0,p
2,0,0,n
1,1,1,n
0,0,1,p
0,1,0,n
1,1,0,n
0,0,1,p
0,0,0,p
2,0,0,n
0,1,1,n
0,0,0,p
2,0,1,n
0,0,0,p
0,0,0,p
1,0,0,n
0,0,0,p
0,0,1,p
2,1,1,n
1,1,1,n
1,1,1,n
0,1,1,n
1,0,1,n
0,1,0,n
0,0,0,p
0,0,0,p
1,1,0,n
0,0,1,p
0,1,1,n
1,1,0,n
1,1,1,n
0,0,1,p
0,1,1,n
0,0,1,p
0,0,0,p
2,1,1,n
2,0,0,n
0,0,0,p
0,0,0,p
1,0,0,n
1,0,1,n
0,0,1,p
0,0,1,p
1,1,0,p
0,0,1,p
1,0,1,n
2,0,1,n
0,0,0,p
1,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,0,p
2,1,1,n
2,0,1,n
1,1,0,n
0,0,0,p
1,1,0,n
2,0,1,n
0,0,1,p
0,0,1,p
0,0,1,p
0,1,1,n
0,0,1,p
2,1,1,n
0,0,0,p
0,0,1,p
0,0,0,p
2,1,0,n
0,0,1,p
0,0,0,p
0,0,1,p
0,1,0,n
0,0,0,p
2,1,0,n
0,0,0,p
0,0,0,p
0,0,0,p
0,0,1,p
0,1,0,n
1,0,0,p
2,0,1,n
0,0,1,p
1,0,0,n
0,0,0,p
2,1,1,p
0,0,0,p
0,0,1,p
0,0,0,p
1,1,1,p
0,0,1,p
0,0,1,p
2,0,0,n
1,1,0,n
2,0,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,1,p
0,0,0,p
2,0,1,n
2,0,0,n
0,0,1,p
0,0,1,p
1,1,0,n
0,0,0,p
1,0,1,n
0,0,1,p
0,1,1,n
1,1,0,n
0,0,0,p
0,0,0,p
2,0,0,n
0,1,1,n
0,0,0,p
1,0,0,n
0,0,1,p
1,0,1,n
0,0,0,p
0,0,0,p
2,1,0,n
0,0,1,p
0,0,1,p
0,1,1,n
0,0,0,p
2,0,1,n
1,1,1,n
0,1,1,n
0,0,1,p
1,1,1,n
0,0,1,p
1,0,1,n
2,0,0,n
0,0,0,p
1,0,1,n
2,1,1,n
2,1,0,n
2,1,0,n
2,0,0,n
0,0,0,p
0,0,1,p
0,0,0,p
1,0,1,n
0,0,1,p
0,0,1,p
2,1,0,p
0,0,0,p
0,0,1,p
0,0,0,p
2,1,1,n
1,0,0,p
1,1,1,n
2,1,0,n
1,1,0,p
0,1,1,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,1,p
2,0,0,n
0,0,1,p
1,1,1,n
0,0,1,p
2,0,0,n
2,1,0,n
1,0,1,p
2,0,1,n
1,1,1,n
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
0,0,0,p
2,0,1,n
1,1,0,n
2,0,1,n
0,0,1,p
2,1,1,n
2,1,1,n
1,1,0,n
0,0,0,p
0,0,0,p
0,1,1,n
2,0,1,n
0,0,1,p
2,0,0,n
0,0,0,p
1,0,0,n
0,0,1,p
0,0,0,p
1,0,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
1,1,0,n
0,0,1,p
1,0,0,n
0,0,0,p
2,1,0,n
0,0,1,p
0,1,0,n
0,0,1,p
2,1,1,n
1,1,1,p
1,0,0,n
1,1,0,n
0,0,1,p
2,0,1,n
1,0,0,n
0,0,0,p
1,0,1,n
0,0,0,p
2,0,1,n
0,0,1,p
2,0,0,n
1,0,0,n
0,1,0,n
0,0,1,p
0,0,0,p
2,0,1,n
0,0,0,p
0,0,1,p
2,0,1,n
1,1,1,p
0,0,0,p
0,0,1,p
1,0,0,n
0,0,1,p
2,1,0,n
2,0,1,n
0,0,0,p
0,0,0,p
0,0,1,p
0,1,0,n
0,0,1,p
0,1,1,n
1,0,1,n
2,0,1,p
2,1,1,n
0,0,1,p
2,0,1,n
0,0,1,p
0,0,0,p
2,1,0,p
0,0,1,p
0,0,0,p
2,1,0,n
0,0,0,p
2,0,1,p
0,1,0,n
0,0,1,p
0,0,1,p
0,0,0,p
1,0,0,n
0,0,1,p
0,0,1,p
1,1,1,n
1,0,0,n
0,0,0,p
2,0,0,n
2,0,0,n
0,0,1,p
0,0,0,p
0,1,0,n
0,0,1,p
1,1,1,n
2,1,0,n
0,0,1,p
0,0,1,p
2,0,1,n
1,1,1,n
2,0,1,n
2,1,1,n
1,1,0,n
0,1,1,n
1,0,1,n
0,0,0,p
0,0,1,p
2,1,1,n
0,0,1,p
0,0,1,p
0,0,1,p
1,1,1,n
2,0,0,p
0,0,0,p
2,1,0,n
2,1,0,n
0,1,1,n
1,0,0,n
2,1,1,n
0,0,0,p
0,0,1,p
0,1,1,n
1,0,1,n
0,0,0,p
1,1,1,p
1,1,1,n
1,1,1,n
0,0,1,p
0,0,1,p
2,1,0,n
2,1,0,n
0,0,0,p
0,1,1,n
1,1,1,n
2,0,0,n
1,1,0,n
1,0,0,n
0,0,1,p
1,1,1,n
0,0,0,p
1,1,1,n
0,0,0,p
0,0,1,p
0,0,1,p
0,1,1,n
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
2,1,1,n
0,0,0,p
2,1,1,n
0,0,0,p
0,0,0,p
0,0,0,p
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
0,0,0,p
2,0,1,n
0,0,0,p
2,0,1,n
0,0,1,p
0,0,0,p
0,0,1,p
1,1,0,n
1,0,1,n
0,0,0,p
0,0,0,p
0,0,0,p
0,1,1,n
0,0,1,p
2,0,1,n
0,0,0,p
2,0,1,n
2,0,0,n
0,0,0,p
0,0,1,p
0,0,0,p
0,0,1,p
1,0,0,n
0,0,0,p
0,0,1,p
0,0,0,p
0,0,1,p
1,1,1,n
1,0,0,n
0,1,1,n
0,0,0,p
0,0,0,p
1,0,1,n
0,0,1,p
2,1,0,n
0,1,1,n
0,0,0,p
0,0,1,p
2,0,0,p
0,0,0,p
2,0,0,n
0,0,0,p
2,1,1,n
0,0,0,p
0,1,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
1,1,1,n
0,0,0,p
0,0,0,p
1,0,1,n
2,1,1,n
1,0,1,n
0,0,0,p
0,0,0,p
0,1,1,n
1,1,0,n
0,0,0,p
0,0,0,p
0,0,1,p
0,0,0,p
0,0,1,p
0,1,1,n
0,1,0,n
0,0,1,p
1,1,0,p
0,0,1,p
0,0,0,p
1,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
1,0,0,n
1,1,0,n
0,0,0,p
0,0,0,p
1,1,0,n
2,0,1,n
1,1,0,n
1,1,0,n
0,0,1,p
1,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
1,0,1,n
2,1,1,n
0,1,1,n
0,0,1,p
0,0,0,p
0,0,1,p
2,0,1,n
1,0,1,n
0,0,0,p
0,0,1,p
0,0,1,p
1,0,0,n
0,1,0,n
0,0,1,p
2,1,1,p
0,1,0,n
0,0,1,p
0,1,1,n
1,1,1,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
0,0,0,p
2,0,1,n
0,0,0,p
0,1,1,n
0,1,0,n
0,0,1,p
2,1,0,n
0,0,1,p
1,0,1,n
0,0,0,p
0,0,1,p
2,1,0,n
0,0,1,p
2,1,0,n
2,1,1,n
0,0,0,p
1,0,1,n
2,0,1,n
0,0,1,p
0,0,0,p
0,0,1,p
0,0,0,p
0,1,0,n
0,0,1,p
0,0,0,p
0,1,1,n
1,1,0,n
1,1,1,n
1,1,1,n
1,1,0,n
0,0,0,p
2,0,1,n
2,1,0,n
0,0,1,p
2,1,1,n
2,1,1,n
0,1,0,n
0,0,1,p
2,0,1,n
0,0,1,p
0,0,0,p
1,0,1,n
0,0,1,p
0,0,0,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,1,p
2,1,1,n
0,0,0,p
1,1,1,n
2,0,0,n
0,0,1,p
0,1,1,n
0,0,0,p
0,0,0,p
2,1,0,p
0,1,1,n
1,0,1,n
0,1,0,n
0,1,0,n
0,0,1,p
0,0,0,p
1,0,1,n
1,0,0,n
0,0,1,p
0,0,0,p
0,0,1,p
0,0,0,p
0,1,0,n
0,1,1,n
0,0,0,p
1,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
0,0,1,p
1,1,0,n
2,1,0,n
1,1,0,n
0,0,1,p
0,0,1,p
2,0,0,n
0,0,1,p
2,0,0,n
1,1,0,n
1,1,1,n
1,0,1,n
2,1,1,p
1,0,1,n
0,0,1,p
2,1,1,n
0,0,0,p
0,0,0,p
0,0,1,p
1,1,0,n
2,0,0,n
0,0,1,p
0,0,0,p
2,1,1,p
0,1,1,n
1,0,1,n
0,0,1,p
1,0,1,n
0,0,1,p
1,0,0,n
2,0,0,n
0,0,0,p
0,0,0,p
0,0,0,p
2,0,0,n
0,0,0,p
2,1,0,n
0,1,1,n
0,1,0,n
2,0,0,n
0,1,1,n
0,0,1,p
2,1,1,n
0,0,0,p
0,0,0,p
0,0,0,p
2,1,0,p
0,0,0,p
2,1,1,n
2,1,0,n
0,0,1,p
2,1,1,n
0,1,1,n
0,0,0,p
2,1,0,n
0,1,1,n
2,1,1,p
0,0,0,p
0,0,0,p
2,0,1,n
0,0,0,p
2,0,0,n
1,0,0,n
0,0,1,p
0,0,0,p
0,0,1,p
0,0,0,p
0,0,0,p
1,0,0,n
0,0,1,p
1,1,1,n
2,0,1,n
0,0,0,p
2,0,0,n
1,1,1,n
0,0,1,p
0,0,1,p
0,0,0,p
1,1,1,n
1,1,0,n
0,0,0,p
1,0,1,p
2,0,1,n
2,0,0,n
0,0,1,p
0,0,0,p
0,0,0,p
1,1,1,n
0,0,1,p
0,1,0,n
0,0,1,p
0,0,0,p
1,0,0,n
0,1,0,p
0,0,1,p
1,1,0,n
2,0,0,n
2,1,1,n
0,0,1,p
2,0,1,n
0,0,0,p
1,0,0,n
0,0,0,p
2,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,1,0,n
0,0,0,p
0,0,0,p
1,0,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,1,0,n
0,0,1,p
2,1,0,n
0,0,1,p
0,1,1,n
0,0,0,p
0,0,1,p
2,0,1,n
0,0,0,p
0,0,1,p
0,0,0,p
2,0,0,n
0,0,0,p
2,1,1,p
0,0,1,p
1,0,1,n
0,0,0,p
1,0,0,n
2,1,1,n
0,1,1,n
2,1,0,n
2,1,0,n
1,1,0,n
2,1,0,n
1,0,0,n
0,0,0,p
1,0,0,n
2,0,1,n
0,0,0,p
0,0,1,p
0,0,0,p
2,1,0,n
2,1,0,n
0,1,0,n
2,1,1,n
2,0,0,n
0,1,0,n
2,1,1,p
0,0,0,p
0,0,0,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
1,0,1,n
0,0,1,p
0,0,0,p
0,1,0,n
0,1,1,n
2,1,1,n
2,1,0,n
2,1,1,n
0,0,0,p
0,0,0,p
2,0,1,n
0,0,1,p
2,1,1,n
1,0,0,n
0,0,1,p
1,0,1,n
2,1,1,p
1,1,0,n
0,0,0,p
2,1,0,n
0,0,0,p
0,1,0,n
0,0,0,p
0,0,1,p
1,0,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,1,p
2,0,0,n
2,1,1,n
0,0,0,p
0,0,1,p
2,1,1,n
0,0,1,p
0,1,1,n
1,0,1,n
1,0,1,p
2,0,1,n
0,0,0,p
0,1,0,n
0,0,1,p
0,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
2,0,1,n
0,0,1,p
2,0,0,n
1,0,0,n
0,0,1,p
0,0,0,p
1,1,0,n
0,0,0,p
2,0,0,p
2,0,1,n
2,0,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
0,1,0,n
0,0,0,p
1,1,0,n
0,0,1,p
0,0,0,p
1,0,1,p
0,0,0,p
2,1,1,n
1,1,1,n
1,0,1,n
2,0,0,n
0,0,1,p
1,0,1,n
0,0,0,p
2,1,0,n
0,0,1,p
1,0,0,n
0,0,1,p
1,1,0,p
2,0,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
1,1,0,p
1,0,1,p
2,0,0,n
2,0,0,n
0,0,0,p
0,0,0,p
2,0,1,n
0,0,0,p
0,0,0,p
0,0,0,p
0,0,0,p
1,1,1,p
1,0,1,n
0,1,1,n
2,0,1,n
0,0,0,p
0,0,1,p
0,0,0,p
0,0,0,p
1,1,1,n
0,0,0,p
2,1,0,n
2,1,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,1,0,n
2,0,1,n
0,0,1,p
0,0,1,p
0,0,0,p
0,1,0,n
0,0,1,p
1,1,1,n
2,0,1,n
1,0,0,p
2,1,1,n
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
0,1,1,n
0,1,1,n
0,0,0,p
0,0,0,p
0,0,0,p
1,1,0,n
0,0,1,p
1,0,0,n
1,0,0,n
0,0,0,p
0,1,1,n
0,0,1,p
2,1,0,n
0,0,0,p
0,0,0,p
0,0,0,p
2,1,0,n
0,0,0,p
0,0,0,p
0,0,0,p
2,0,1,p
0,0,0,p
0,1,0,n
1,0,1,p
2,1,0,n
0,0,1,p
2,1,0,n
1,0,0,n
1,0,0,n
2,0,0,n
0,0,1,p
0,0,0,p
1,0,1,n
0,0,1,p
0,0,0,p
0,0,0,p
2,0,0,n
0,0,0,p
0,0,1,p
0,0,1,p
0,0,0,p
0,1,0,n
0,0,0,p
1,1,1,n
1,0,1,n
0,0,0,p
0,0,1,p
0,0,0,p
0,0,0,p
1,0,1,n
0,0,1,p
0,0,0,p
2,0,0,n
0,0,1,p
0,0,1,p
2,0,1,n
1,1,0,n
1,1,0,n
0,0,0,p
0,0,1,p
1,0,1,n
1,1,0,n
0,0,1,p
1,0,1,n
0,0,1,p
0,1,0,n
0,0,1,p
0,0,0,p
2,1,0,n
0,0,1,p
0,1,1,p
1,1,0,n
0,1,0,n
0,0,0,p
0,1,1,n
1,1,0,n
2,0,1,n
0,0,1,p
0,0,0,p
0,1,1,n
0,0,1,p
1,1,1,n
0,0,0,p
0,0,0,p
2,1,0,n
2,1,0,n
0,0,1,p
1,1,1,n
2,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
1,1,0,n
0,0,1,p
1,1,0,n
2,0,1,n
0,0,0,p
1,1,0,n
0,0,1,p
0,0,0,p
0,0,1,p
0,1,0,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
2,1,1,n
2,1,1,p
1,0,1,n
0,0,1,p
0,0,1,p
0,0,0,p
2,1,1,n
0,1,1,n
2,0,0,n
0,0,1,p
0,0,1,p
1,1,0,n
2,0,0,n
1,1,0,n
0,0,1,p
1,1,1,n
0,0,1,p
1,0,0,n
2,1,1,n
2,1,1,n
1,1,1,n
0,0,0,p
0,0,1,p
0,0,1,p
2,0,1,n
0,0,0,p
0,0,0,p
0,0,0,p
2,1,0,n
0,0,0,p
0,0,0,p
2,0,1,n
0,1,1,n
1,1,1,p
1,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
0,1,0,n
0,0,1,p
2,1,0,n
1,0,0,n
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
0,0,1,p
0,1,1,p
0,0,1,p
0,0,0,p
0,0,0,p
1,0,1,n
0,0,1,p
2,0,1,n
0,0,0,p
0,0,0,p
0,0,0,p
0,1,0,n
0,0,1,p
2,0,1,n
1,1,1,n
0,0,0,p
1,0,0,n
2,0,0,n
0,0,1,p
0,0,0,p
1,1,0,n
1,0,0,n
2,0,0,n
0,0,1,p
1,0,0,n
2,0,1,n
0,0,0,p
1,1,1,n
0,0,0,p
0,0,1,p
0,0,1,p
0,1,0,n
0,0,0,p
2,1,1,n
0,0,0,p
2,0,1,n
1,0,0,n
0,0,0,p
0,0,1,p
0,0,0,p
0,0,0,p
2,0,1,n
0,0,0,p
0,0,1,p
1,0,1,n
0,0,1,p
1,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
1,1,0,n
0,1,1,n
0,0,1,p
0,0,1,p
0,0,0,p
0,1,1,n
0,0,0,p
1,1,1,n
0,1,0,n
2,1,0,n
0,0,0,p
0,0,1,p
0,0,1,p
1,1,0,n
0,0,0,p
2,1,1,n
2,1,0,n
1,0,0,n
2,1,0,n
0,0,0,p
1,0,0,n
1,1,0,n
0,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
1,0,1,p
0,0,0,p
2,0,1,p
0,0,0,p
0,0,1,p
0,1,0,n
2,1,0,n
2,1,1,n
0,0,1,p
0,0,0,p
1,1,0,n
0,0,0,p
0,0,0,p
0,0,1,p
1,0,0,n
0,0,1,p
2,1,0,n
1,1,0,n
2,1,1,p
0,0,1,p
0,0,1,p
1,1,0,n
1,1,1,n
1,1,1,n
0,0,0,p
0,0,1,p
2,1,0,n
0,0,1,p
0,0,0,p
2,0,1,p
0,0,1,p
1,1,1,n
0,1,0,p
0,0,1,p
1,0,0,n
2,0,0,n
0,0,0,p
2,0,0,n
0,0,0,p
2,0,0,n
0,0,0,p
0,1,0,n
0,0,0,p
0,0,1,p
2,1,1,n
1,0,1,n
0,0,0,p
2,0,1,n
0,0,0,p
0,0,1,p
2,0,0,n
0,1,0,n
0,0,0,p
0,0,0,p
0,1,0,n
0,0,0,p
0,0,1,p
0,0,0,p
2,1,0,n
0,0,0,p
0,0,0,p
0,0,0,p
0,0,1,p
0,0,1,p
0,0,0,p
1,0,1,n
0,0,0,p
2,0,0,n
2,0,1,n
0,0,0,p
1,1,0,n
2,1,1,n
0,0,0,p
2,0,1,n
0,0,1,p
0,1,1,p
1,1,0,n
1,0,0,n
1,1,0,n
0,1,0,p
1,1,0,n
2,0,1,n
0,1,1,n
0,0,1,p
0,0,0,p
2,1,1,n
0,0,0,p
2,0,1,n
0,0,0,p
0,0,1,p
2,0,1,n
0,0,0,p
2,1,1,n
0,1,0,n
2,1,0,n
0,0,1,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,0,p
0,1,1,n
1,0,1,n
2,0,1,n
0,0,1,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,0,p
0,0,0,p
2,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
2,0,0,n
1,1,1,n
0,0,1,p
1,0,0,n
1,1,0,n
1,1,0,n
0,0,0,p
1,1,0,n
0,0,1,p
2,1,1,n
0,0,0,p
0,0,0,p
1,0,1,n
0,0,1,p
2,1,0,n
1,0,1,p
0,0,0,p
0,0,0,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,1,p
2,1,0,n
0,1,1,n
1,1,0,n
0,0,1,p
0,0,1,p
0,0,0,p
1,0,0,n
0,0,0,p
1,0,0,n
2,0,1,n
2,1,0,n
2,1,0,n
0,0,1,p
0,0,1,p
1,1,1,n
0,0,0,p
2,0,1,n
0,0,0,p
2,1,1,n
0,0,0,p
0,1,0,p
2,0,1,n
0,0,0,p
1,0,1,p
0,0,1,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,1,p
0,1,1,n
0,0,0,p
0,0,1,p
0,0,0,p
2,1,1,n
0,0,0,p
2,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,1,p
0,0,0,p
0,0,0,p
2,1,0,n
0,0,1,p
1,0,1,n
0,1,0,n
1,0,1,n
1,1,0,n
1,1,0,n
1,1,1,n
0,1,1,n
0,0,0,p
0,0,0,p
1,0,1,p
2,1,1,n
0,0,0,p
1,0,0,n
0,0,1,p
2,1,0,n
0,0,0,p
1,0,1,n
0,0,0,p
0,0,0,p
0,0,1,p
0,0,1,p
0,0,1,p
2,0,1,n
0,0,1,p
1,1,1,n
0,0,1,p
0,0,1,p
2,0,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,0,p
0,0,1,p
1,1,1,n
2,0,0,n
2,1,1,n
0,0,1,p
1,0,1,n
0,1,1,p
1,0,0,n
0,0,1,p
0,0,0,p
1,0,0,n
0,1,0,n
0,1,0,n
0,0,1,p
0,0,0,p
0,0,0,p
0,0,1,p
1,0,0,n
2,0,1,n
0,0,0,p
0,0,1,p
2,0,0,n
0,0,0,p
0,0,1,p
1,1,1,n
0,0,1,p
0,0,0,p
0,1,0,n
0,0,1,p
0,0,1,p
0,0,0,p
0,0,1,p
0,0,1,p
0,1,0,n
0,0,1,p
0,1,0,n
0,0,1,p
0,0,1,p
0,0,1,p
2,1,1,n
0,0,1,p
0,0,0,p
2,1,1,n
0,0,0,p
0,0,0,p
0,0,1,p
1,0,0,n
2,1,1,n
1,0,1,n
0,1,0,n
0,0,0,p
0,0,0,p
1,1,1,n
